sheet,cell,variable,type,role,default,formula,note
Loss_Risk,G5,Loss_Risk_G5,text,derived,,='P0_Gates_v2'!L5,Row label: Loss risk model final; column header: Status X2
Loss_Risk,B6,Loss_Risk_B6,probability|null,derived,,"=IF(NOT(ISNUMBER('Model_1X2'!L8)),"""",'Model_1X2'!L8)",Row label: Loss risk piață de-vig; column header: 1X
Loss_Risk,C6,Loss_Risk_C6,probability|null,derived,,"=IF(NOT(ISNUMBER('Model_1X2'!J8)),"""",'Model_1X2'!J8)",Row label: Loss risk piață de-vig; column header: X2
Loss_Risk,B7,Loss_Risk_B7,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(B5)),NOT(ISNUMBER(B6))),"""",ABS(B5-B6))",Row label: Mismatch model-piață; column header: 1X
Loss_Risk,C7,Loss_Risk_C7,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(C5)),NOT(ISNUMBER(C6))),"""",ABS(C5-C6))",Row label: Mismatch model-piață; column header: X2
Loss_Risk,F7,Loss_Risk_F7,text,derived,,"=IF(NOT(ISNUMBER(B7)),"""",IF(B7<='Parametri'!B10,""DIFERENȚĂ MICĂ"",""DIFERENȚĂ DE ANALIZAT""))",Row label: Mismatch model-piață; column header: Status 1X
Loss_Risk,G7,Loss_Risk_G7,text,derived,,"=IF(NOT(ISNUMBER(C7)),"""",IF(C7<='Parametri'!B10,""DIFERENȚĂ MICĂ"",""DIFERENȚĂ DE ANALIZAT""))",Row label: Mismatch model-piață; column header: Status X2
Loss_Risk,F8,Loss_Risk_F8,text,derived,,"=IF(B8="""",""NECOMPLETAT"",IF(B8=""NU"",""FĂRĂ SEMNAL"",""DE ANALIZAT""))",Row label: Putere adversar / upset context flag; column header: Status 1X
Loss_Risk,G8,Loss_Risk_G8,text,derived,,"=IF(C8="""",""NECOMPLETAT"",IF(C8=""NU"",""FĂRĂ SEMNAL"",""DE ANALIZAT""))",Row label: Putere adversar / upset context flag; column header: Status X2
Loss_Risk,F9,Loss_Risk_F9,text,derived,,"=IF(B9="""",""NECOMPLETAT"",IF(B9=""NU"",""FĂRĂ SEMNAL"",""DE ANALIZAT""))",Row label: Formă H/A contradictorie flag; column header: Status 1X
Loss_Risk,G9,Loss_Risk_G9,text,derived,,"=IF(C9="""",""NECOMPLETAT"",IF(C9=""NU"",""FĂRĂ SEMNAL"",""DE ANALIZAT""))",Row label: Formă H/A contradictorie flag; column header: Status X2
Loss_Risk,B10,Loss_Risk_B10,text,derived,,=P0_Gates_v2!C4,Row label: Market Direction Gate; column header: 1X
Loss_Risk,C10,Loss_Risk_C10,text,derived,,=P0_Gates_v2!C5,Row label: Market Direction Gate; column header: X2
Loss_Risk,B11,Loss_Risk_B11,text,derived,,=P0_Gates_v2!H4,Row label: Protected-Side Strength Gate; column header: 1X
Loss_Risk,C11,Loss_Risk_C11,text,derived,,=P0_Gates_v2!H5,Row label: Protected-Side Strength Gate; column header: X2
Loss_Risk,B12,Loss_Risk_B12,text,derived,,=P0_Gates_v2!L4,Row label: P0 final v2; column header: 1X
Loss_Risk,C12,Loss_Risk_C12,text,derived,,=P0_Gates_v2!L5,Row label: P0 final v2; column header: X2
Double_Chance,B4,Double_Chance_B4,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(Model_1X2!B10)),NOT(ISNUMBER(Model_1X2!C10))),"""",Model_1X2!B10+Model_1X2!C10)",Row label: 1X; column header: P_model
Double_Chance,D4,Double_Chance_D4,probability|null,derived,,"=IF(NOT(ISNUMBER(Model_1X2!D10)),"""",Model_1X2!D10)",Row label: 1X; column header: P_failure
Double_Chance,E4,Double_Chance_E4,probability|null,derived,,"=IF(NOT(ISNUMBER('Uncertainty_v2'!B10)),"""",'Uncertainty_v2'!B10)",Row label: 1X; column header: Haircut total
Double_Chance,F4,Double_Chance_F4,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(B4)),NOT(ISNUMBER(E4))),"""",MAX(0,B4-E4))",Row label: 1X; column header: P_adj
Double_Chance,G4,Double_Chance_G4,float|null,derived,,"=IF(NOT(ISNUMBER(Input_Meci!B31)),"""",Input_Meci!B31)",Row label: 1X; column header: Cotă
Double_Chance,H4,Double_Chance_H4,probability|null,derived,,"=IF(OR(NOT(ISNUMBER('Model_1X2'!J8)),NOT(ISNUMBER('Model_1X2'!K8))),"""",'Model_1X2'!J8+'Model_1X2'!K8)",Row label: 1X; column header: P_market
Double_Chance,I4,Double_Chance_I4,float|null (probability difference),derived,,"=IF(OR(NOT(ISNUMBER(F4)),NOT(ISNUMBER(H4))),"""",F4-H4)",Row label: 1X; column header: Edge
Double_Chance,J4,Double_Chance_J4,string empty,derived,,"=""""",Row label: 1X; column header: EV informativ neutilizat
Double_Chance,K4,Double_Chance_K4,text,derived,,"=IF(AD4=""CRITICAL MISSING"",""FAIL"",IF(AD4<>""READY"",""INPUT"",U4))",Row label: 1X; column header: Control tehnic
Double_Chance,L4,Double_Chance_L4,integer|null,derived,,"=IF(OR(AD4<>""READY"",NOT(ISNUMBER(B4)),NOT(ISNUMBER(Y4)),NOT(ISNUMBER(E4))),"""",MIN('Parametri'!B43,ROUND(Y4*'Parametri'!B35+E4*'Parametri'!B36+IF(O4=""PRUDENT"",'Parametri'!B44,0)+IF(P4=""PRUDENT"",'Parametri'!B44,0)+IF(U4=""FAIL"",'Parametri'!B46,0),0)))",Row label: 1X; column header: Risk Score
Double_Chance,M4,Double_Chance_M4,integer|null,derived,,"=IF(AD4=""CRITICAL MISSING"",5,IF(OR(AD4<>""READY"",NOT(ISNUMBER(B4))),"""",IF(OR(U4=""FAIL"",U4=""WATCH""),5,IF(U4=""INPUT"","""",MIN(5,IF(L4<='Parametri'!B39,1,IF(L4<='Parametri'!B40,2,IF(L4<='Parametri'!B41,3,IF(L4<='Parametri'!B42,4,5))))+AC4)))))",Row label: 1X; column header: Risk Level
Double_Chance,N4,Double_Chance_N4,text,derived,,"=IF(AD4=""CRITICAL MISSING"",""NO BET"",IF(AD4=""INVALID"",""INPUT INVALID – NO RANK"",IF(AD4<>""READY"",""VERIFICARE NECESARĂ – NO RANK"",IF(U4=""FAIL"",""NO BET"",IF(U4=""WATCH"",""WATCH"",IF(OR(U4=""INPUT"",NOT(ISNUMBER(M4))),""NO RANK"",IF(M4>=5,""WATCH"",IF(AA4<>""YES"",""NO RANK"",IF(M4=4,""RIDICAT"",IF(M4=3,""MODERAT"",IF(AND(M4=1,U4=""PASS"",F4>='Parametri'!B4),""DEFENSIV"",IF(F4>='Parametri'!B5,""PRUDENT"",""MODERAT""))))))))))))",Row label: 1X; column header: Verdict
Double_Chance,O4,Double_Chance_O4,text,derived,,=P0_Gates_v2!C4,Row label: 1X; column header: Market Direction
Double_Chance,P4,Double_Chance_P4,text,derived,,=P0_Gates_v2!H4,Row label: 1X; column header: Protected Strength
Double_Chance,R4,Double_Chance_R4,text,derived,,=Uncertainty_v2!B5,Row label: 1X; column header: Early Season
Double_Chance,S4,Double_Chance_S4,text,derived,,=Uncertainty_v2!B7,Row label: 1X; column header: Confidence efectiv
Double_Chance,U4,Double_Chance_U4,text,derived,,=P0_Gates_v2!L4,Row label: 1X; column header: P0 final
Double_Chance,V4,Double_Chance_V4,text,derived,,"=IF(AD4<>""READY"",""Date: ""&AD4,""Control=""&U4&""; nivel=""&TEXT(M4,""0"")&""; Pfail=""&TEXT(Y4,""0.0%"")&""; haircut=""&TEXT(E4,""0.0%"")&""; fragilitate=""&AB4)",Row label: 1X; column header: Motivație v4
Double_Chance,W4,Double_Chance_W4,text,derived,,"=IF(Input_Meci!B42="""","""",Input_Meci!B42)",Row label: 1X; column header: P1X2 de-vig source
Double_Chance,X4,Double_Chance_X4,probability|null,derived,,"=IF(NOT(ISNUMBER('Model_1X2'!L8)),"""",'Model_1X2'!L8)",Row label: 1X; column header: P failure market
Double_Chance,Y4,Double_Chance_Y4,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(D4)),NOT(ISNUMBER(X4))),"""",MAX(D4,X4))","Row label: 1X; column header: Pfail_DC=max(model,market)"
Double_Chance,Z4,Double_Chance_Z4,text,derived,,=P0_Gates_v2!C4,Row label: 1X; column header: Market Direction Gate
Double_Chance,AA4,Double_Chance_AA4,text,derived,,"=IF(AND(AD4=""READY"",OR(U4=""PASS"",U4=""PRUDENT""),ISNUMBER(M4),M4<5),""YES"",""NO"")",Row label: 1X; column header: Ranking Eligible
Double_Chance,AB4,Double_Chance_AB4,text,derived,,=Favorite_Fragility_v4!B12,Row label: 1X; column header: Favorite Fragility
Double_Chance,AC4,Double_Chance_AC4,integer|null,derived,,=Favorite_Fragility_v4!B13,Row label: 1X; column header: Fragility Risk +level
Double_Chance,AD4,Double_Chance_AD4,text,derived,,"=IF('Model_1X2'!F14<>""READY"",'Model_1X2'!F14,IF('Favorite_Fragility_v4'!B14=""OPEN"",""PENDING"",""READY""))",Row label: 1X; column header: Stare date
Double_Chance,AE4,Double_Chance_AE4,text,derived,,"=IF(AND(AA4=""YES"",N4=""DEFENSIV""),""YES"",""NO"")",Row label: 1X; column header: Eligibil DEFENSIV
Double_Chance,AF4,Double_Chance_AF4,text,derived,,"=IF('WalkForward_Calibration'!B4=0,""FĂRĂ ISTORIC"",IF('WalkForward_Calibration'!J4<>""PASS"",""N INSUFICIENT"",'WalkForward_Calibration'!K4))",Row label: 1X; column header: Calibrare familie
Double_Chance,B5,Double_Chance_B5,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(Model_1X2!C10)),NOT(ISNUMBER(Model_1X2!D10))),"""",Model_1X2!C10+Model_1X2!D10)",Row label: X2; column header: P_model
Double_Chance,D5,Double_Chance_D5,probability|null,derived,,"=IF(NOT(ISNUMBER(Model_1X2!B10)),"""",Model_1X2!B10)",Row label: X2; column header: P_failure
Double_Chance,E5,Double_Chance_E5,probability|null,derived,,"=IF(NOT(ISNUMBER('Uncertainty_v2'!B10)),"""",'Uncertainty_v2'!B10)",Row label: X2; column header: Haircut total
Double_Chance,F5,Double_Chance_F5,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(B5)),NOT(ISNUMBER(E5))),"""",MAX(0,B5-E5))",Row label: X2; column header: P_adj
Double_Chance,G5,Double_Chance_G5,float|null,derived,,"=IF(NOT(ISNUMBER(Input_Meci!B32)),"""",Input_Meci!B32)",Row label: X2; column header: Cotă
Double_Chance,H5,Double_Chance_H5,probability|null,derived,,"=IF(OR(NOT(ISNUMBER('Model_1X2'!K8)),NOT(ISNUMBER('Model_1X2'!L8))),"""",'Model_1X2'!K8+'Model_1X2'!L8)",Row label: X2; column header: P_market
Double_Chance,I5,Double_Chance_I5,float|null (probability difference),derived,,"=IF(OR(NOT(ISNUMBER(F5)),NOT(ISNUMBER(H5))),"""",F5-H5)",Row label: X2; column header: Edge
Double_Chance,J5,Double_Chance_J5,string empty,derived,,"=""""",Row label: X2; column header: EV informativ neutilizat
Double_Chance,K5,Double_Chance_K5,text,derived,,"=IF(AD5=""CRITICAL MISSING"",""FAIL"",IF(AD5<>""READY"",""INPUT"",U5))",Row label: X2; column header: Control tehnic
Double_Chance,L5,Double_Chance_L5,integer|null,derived,,"=IF(OR(AD5<>""READY"",NOT(ISNUMBER(B5)),NOT(ISNUMBER(Y5)),NOT(ISNUMBER(E5))),"""",MIN('Parametri'!B43,ROUND(Y5*'Parametri'!B35+E5*'Parametri'!B36+IF(O5=""PRUDENT"",'Parametri'!B44,0)+IF(P5=""PRUDENT"",'Parametri'!B44,0)+T5+IF(U5=""FAIL"",'Parametri'!B46,0),0)))",Row label: X2; column header: Risk Score
Double_Chance,M5,Double_Chance_M5,integer|null,derived,,"=IF(AD5=""CRITICAL MISSING"",5,IF(OR(AD5<>""READY"",NOT(ISNUMBER(B5))),"""",IF(OR(U5=""FAIL"",U5=""WATCH""),5,IF(U5=""INPUT"","""",MIN(5,IF(L5<='Parametri'!B39,1,IF(L5<='Parametri'!B40,2,IF(L5<='Parametri'!B41,3,IF(L5<='Parametri'!B42,4,5))))+AC5)))))",Row label: X2; column header: Risk Level
Double_Chance,N5,Double_Chance_N5,text,derived,,"=IF(AD5=""CRITICAL MISSING"",""NO BET"",IF(AD5=""INVALID"",""INPUT INVALID – NO RANK"",IF(AD5<>""READY"",""VERIFICARE NECESARĂ – NO RANK"",IF(U5=""FAIL"",""NO BET"",IF(U5=""WATCH"",""WATCH"",IF(OR(U5=""INPUT"",NOT(ISNUMBER(M5))),""NO RANK"",IF(M5>=5,""WATCH"",IF(AA5<>""YES"",""NO RANK"",IF(M5=4,""RIDICAT"",IF(M5=3,""MODERAT"",IF(AND(M5=1,U5=""PASS"",F5>='Parametri'!B4),""DEFENSIV"",IF(F5>='Parametri'!B5,""PRUDENT"",""MODERAT""))))))))))))",Row label: X2; column header: Verdict
Double_Chance,O5,Double_Chance_O5,text,derived,,=P0_Gates_v2!C5,Row label: X2; column header: Market Direction
Double_Chance,P5,Double_Chance_P5,text,derived,,=P0_Gates_v2!H5,Row label: X2; column header: Protected Strength
Double_Chance,R5,Double_Chance_R5,text,derived,,=Uncertainty_v2!B5,Row label: X2; column header: Early Season
Double_Chance,S5,Double_Chance_S5,text,derived,,=Uncertainty_v2!B7,Row label: X2; column header: Confidence efectiv
Double_Chance,T5,Double_Chance_T5,integer|null,derived,,=Uncertainty_v2!D13,Row label: X2; column header: Away Fav Surcharge
Double_Chance,U5,Double_Chance_U5,text,derived,,=P0_Gates_v2!L5,Row label: X2; column header: P0 final
Double_Chance,V5,Double_Chance_V5,text,derived,,"=IF(AD5<>""READY"",""Date: ""&AD5,""Control=""&U5&""; nivel=""&TEXT(M5,""0"")&""; Pfail=""&TEXT(Y5,""0.0%"")&""; haircut=""&TEXT(E5,""0.0%""))",Row label: X2; column header: Motivație v4
Double_Chance,W5,Double_Chance_W5,text,derived,,"=IF(Input_Meci!B42="""","""",Input_Meci!B42)",Row label: X2; column header: P1X2 de-vig source
Double_Chance,X5,Double_Chance_X5,probability|null,derived,,"=IF(NOT(ISNUMBER('Model_1X2'!J8)),"""",'Model_1X2'!J8)",Row label: X2; column header: P failure market
Double_Chance,Y5,Double_Chance_Y5,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(D5)),NOT(ISNUMBER(X5))),"""",MAX(D5,X5))","Row label: X2; column header: Pfail_DC=max(model,market)"
Double_Chance,Z5,Double_Chance_Z5,text,derived,,=P0_Gates_v2!C5,Row label: X2; column header: Market Direction Gate
Double_Chance,AA5,Double_Chance_AA5,text,derived,,"=IF(AND(AD5=""READY"",OR(U5=""PASS"",U5=""PRUDENT""),ISNUMBER(M5),M5<5),""YES"",""NO"")",Row label: X2; column header: Ranking Eligible
Double_Chance,AD5,Double_Chance_AD5,text,derived,,"=IF('Model_1X2'!F14<>""READY"",'Model_1X2'!F14,IF(AND(ISNUMBER('Input_Meci'!C41),OR('Input_Meci'!C41=0,'Input_Meci'!C41=1,'Input_Meci'!C41=2)),""READY"",""PENDING""))",Row label: X2; column header: Stare date
Double_Chance,AE5,Double_Chance_AE5,text,derived,,"=IF(AND(AA5=""YES"",N5=""DEFENSIV""),""YES"",""NO"")",Row label: X2; column header: Eligibil DEFENSIV
Double_Chance,AF5,Double_Chance_AF5,text,derived,,"=IF('WalkForward_Calibration'!B5=0,""FĂRĂ ISTORIC"",IF('WalkForward_Calibration'!J5<>""PASS"",""N INSUFICIENT"",'WalkForward_Calibration'!K5))",Row label: X2; column header: Calibrare familie
Double_Chance,B6,Double_Chance_B6,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(Model_1X2!B10)),NOT(ISNUMBER(Model_1X2!D10))),"""",Model_1X2!B10+Model_1X2!D10)",Row label: 12; column header: P_model
Double_Chance,D6,Double_Chance_D6,probability|null,derived,,"=IF(NOT(ISNUMBER(Model_1X2!C10)),"""",Model_1X2!C10)",Row label: 12; column header: P_failure
Double_Chance,E6,Double_Chance_E6,probability|null,derived,,"=IF(NOT(ISNUMBER('Uncertainty_v2'!B10)),"""",'Uncertainty_v2'!B10)",Row label: 12; column header: Haircut total
Double_Chance,F6,Double_Chance_F6,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(B6)),NOT(ISNUMBER(E6))),"""",MAX(0,B6-E6))",Row label: 12; column header: P_adj
Double_Chance,G6,Double_Chance_G6,float|null,derived,,"=IF(NOT(ISNUMBER(Input_Meci!B33)),"""",Input_Meci!B33)",Row label: 12; column header: Cotă
Double_Chance,H6,Double_Chance_H6,probability|null,derived,,"=IF(OR(NOT(ISNUMBER('Model_1X2'!J8)),NOT(ISNUMBER('Model_1X2'!L8))),"""",'Model_1X2'!J8+'Model_1X2'!L8)",Row label: 12; column header: P_market
Double_Chance,I6,Double_Chance_I6,float|null (probability difference),derived,,"=IF(OR(NOT(ISNUMBER(F6)),NOT(ISNUMBER(H6))),"""",F6-H6)",Row label: 12; column header: Edge
Double_Chance,J6,Double_Chance_J6,string empty,derived,,"=""""",Row label: 12; column header: EV informativ neutilizat
Double_Chance,K6,Double_Chance_K6,text,derived,,"=IF(AD6=""CRITICAL MISSING"",""FAIL"",IF(AD6<>""READY"",""INPUT"",U6))",Row label: 12; column header: Control tehnic
Double_Chance,L6,Double_Chance_L6,integer|null,derived,,"=IF(OR(AD6<>""READY"",NOT(ISNUMBER(B6)),NOT(ISNUMBER(Y6)),NOT(ISNUMBER(E6))),"""",MIN('Parametri'!B43,ROUND(Y6*'Parametri'!B37+E6*'Parametri'!B38+IF(Q6=""PRUDENT"",'Parametri'!B44,0)+IF(Q6=""WATCH"",'Parametri'!B45,0)+IF(Q6=""FAIL"",'Parametri'!B46,0),0)))",Row label: 12; column header: Risk Score
Double_Chance,M6,Double_Chance_M6,integer|null,derived,,"=IF(AD6=""CRITICAL MISSING"",5,IF(OR(AD6<>""READY"",NOT(ISNUMBER(B6))),"""",IF(OR(U6=""FAIL"",U6=""WATCH""),5,IF(U6=""INPUT"","""",MIN(5,IF(L6<='Parametri'!B39,1,IF(L6<='Parametri'!B40,2,IF(L6<='Parametri'!B41,3,IF(L6<='Parametri'!B42,4,5))))+AC6)))))",Row label: 12; column header: Risk Level
Double_Chance,N6,Double_Chance_N6,text,derived,,"=IF(AD6=""CRITICAL MISSING"",""NO BET"",IF(AD6=""INVALID"",""INPUT INVALID – NO RANK"",IF(AD6<>""READY"",""VERIFICARE NECESARĂ – NO RANK"",IF(U6=""FAIL"",""NO BET"",IF(U6=""WATCH"",""WATCH"",IF(OR(U6=""INPUT"",NOT(ISNUMBER(M6))),""NO RANK"",IF(M6>=5,""WATCH"",IF(AA6<>""YES"",""NO RANK"",IF(M6=4,""RIDICAT"",IF(M6=3,""MODERAT"",IF(OR(U6=""PRUDENT"",M6=2),""PRUDENT"",""DEFENSIV"")))))))))))",Row label: 12; column header: Verdict
Double_Chance,Q6,Double_Chance_Q6,text,derived,,=P0_Gates_v2!K6,Row label: 12; column header: Draw Market
Double_Chance,R6,Double_Chance_R6,text,derived,,=Uncertainty_v2!B5,Row label: 12; column header: Early Season
Double_Chance,S6,Double_Chance_S6,text,derived,,=Uncertainty_v2!B7,Row label: 12; column header: Confidence efectiv
Double_Chance,U6,Double_Chance_U6,text,derived,,=P0_Gates_v2!L6,Row label: 12; column header: P0 final
Double_Chance,V6,Double_Chance_V6,text,derived,,"=IF(AD6<>""READY"",""Date: ""&AD6,""Control=""&U6&""; nivel=""&TEXT(M6,""0"")&""; Pfail=""&TEXT(Y6,""0.0%"")&""; haircut=""&TEXT(E6,""0.0%"")&""; Pdraw ajustat=""&TEXT(MAX('P0_Gates_v2'!I6,'P0_Gates_v2'!J6),""0.0%""))",Row label: 12; column header: Motivație v4
Double_Chance,W6,Double_Chance_W6,text,derived,,"=IF(Input_Meci!B42="""","""",Input_Meci!B42)",Row label: 12; column header: P1X2 de-vig source
Double_Chance,X6,Double_Chance_X6,probability|null,derived,,"=IF(NOT(ISNUMBER('Model_1X2'!K8)),"""",'Model_1X2'!K8)",Row label: 12; column header: P failure market
Double_Chance,Y6,Double_Chance_Y6,probability|null,derived,,"=IF(OR(NOT(ISNUMBER(D6)),NOT(ISNUMBER(X6))),"""",MAX(D6,X6))","Row label: 12; column header: Pfail_DC=max(model,market)"
Double_Chance,Z6,Double_Chance_Z6,text,derived,,=P0_Gates_v2!K6,Row label: 12; column header: Market Direction Gate
Double_Chance,AA6,Double_Chance_AA6,text,derived,,"=IF(AND(AD6=""READY"",OR(U6=""PASS"",U6=""PRUDENT""),ISNUMBER(M6),M6<5),""YES"",""NO"")",Row label: 12; column header: Ranking Eligible
Double_Chance,AD6,Double_Chance_AD6,text,derived,,"=IF('Model_1X2'!F14<>""READY"",'Model_1X2'!F14,""READY"")",Row label: 12; column header: Stare date
Double_Chance,AE6,Double_Chance_AE6,text,derived,,"=IF(AND(AA6=""YES"",N6=""DEFENSIV""),""YES"",""NO"")",Row label: 12; column header: Eligibil DEFENSIV
Double_Chance,AF6,Double_Chance_AF6,text,derived,,"=IF('WalkForward_Calibration'!B6=0,""FĂRĂ ISTORIC"",IF('WalkForward_Calibration'!J6<>""PASS"",""N INSUFICIENT"",'WalkForward_Calibration'!K6))",Row label: 12; column header: Calibrare familie
Backtest,J4,Backtest_J4,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G4)),NOT(ISNUMBER(I4))),"""",G4-I4)",Row label: None; column header: Edge
Backtest,K4,Backtest_K4,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G4)),NOT(ISNUMBER(H4)),H4<=1),"""",G4*H4-1)",Row label: None; column header: EV
Backtest,P4,Backtest_P4,integer|null,derived,,"=IF(OR(E4="""",O4=""""),"""",IF(NOT(OR(O4=""1"",O4=1,O4=""X"",O4=""2"",O4=2)),"""",IF(E4=""1X"",IF(OR(O4=""1"",O4=1,O4=""X""),1,0),IF(E4=""X2"",IF(OR(O4=""X"",O4=""2"",O4=2),1,0),IF(OR(E4=""12"",E4=12),IF(OR(O4=""1"",O4=1,O4=""2"",O4=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q4,Backtest_Q4,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P4)),NOT(ISNUMBER(H4)),H4<=1),"""",IF(P4=1,H4-1,-1))",Row label: None; column header: Profit unități
Backtest,W4,Backtest_W4,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G4)),G4<0,G4>1,NOT(ISNUMBER(P4))),"""",(G4-P4)^2)",Row label: None; column header: Brier
